id,Title,Permalink,"Portfolio Categories","Portfolio Tags",content_type,int_production_company,director,agency,year,video_id,photographer,record_label,rank_math_title,rank_math_focus_keyword
1340,"Zoegas 'Folja John'",https://360films.co.za/portfolio/zoegas-folja-john/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Robert Jitzmark","McCann, Malmö",20060301,https://vimeo.com/1111755726,,,"Zoegas 'Folja John'","previous commercials"
1341,"Loka 'The Myth'",https://360films.co.za/portfolio/loka-the-myth/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Åkestam Holst, Stockholm",20060301,https://vimeo.com/1111755684,,,"Loka 'The Myth'","previous commercials"
1342,"Toyota Corolla 'The Pilot'",https://360films.co.za/portfolio/toyota-corolla-the-pilot/,"Orange Films",Commercials,commercials,"Chased By Cowboys, Paris","Dan Nathan","Saatchi & Saatchi, Warsaw",20061101,https://vimeo.com/1111755632,,,"Toyota Corolla 'The Pilot'","previous commercials"
1343,"Bifi 'Cupstacking'",https://360films.co.za/portfolio/bifi-cupstacking/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich","Moritz Laube","Philipp & Keuntje, Hamburg",20061201,https://vimeo.com/1111755589,,,"Bifi 'Cupstacking'","previous commercials"
1344,"Bifi 'Piggyback'",https://360films.co.za/portfolio/bifi-piggyback/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich","Moritz Laube","Philipp & Keuntje, Hamburg",20061201,https://vimeo.com/1111755553,,,"Bifi 'Piggyback'","previous commercials"
1345,"Coop 'Parking'",https://360films.co.za/portfolio/coop-parking/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich","Manu Coeman","Springer & Jacoby, Hamburg",20061201,https://vimeo.com/1111755512,,,"Coop 'Parking'","previous commercials"
1346,"Citroen C1 'Rubikub'",https://360films.co.za/portfolio/citroen-c1-rubikub/,"Orange Films",Commercials,commercials,"Cosa Productions, Paris","No Brain","Scher Lafarge, Paris",20070101,https://vimeo.com/1111755468,,,"Citroen C1 'Rubikub'","previous commercials"
1347,"Nokia Siemens Networks",https://360films.co.za/portfolio/nokia-siemens-networks/,"Orange Films",Commercials,commercials,"Moving Brands, London","Jack Laurance","Nokia Siemens, London",20070101,https://vimeo.com/1111755351,,,"Nokia Siemens Networks","previous commercials"
1348,"Belgacom 'Marathon'",https://360films.co.za/portfolio/belgacom-marathon/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Nic & Sune","Duval Guillaume, Brussels",20070101,https://vimeo.com/1111755127,,,"Belgacom 'Marathon'","previous commercials"
1349,"3 Bit 'Hydrant Revenge'",https://360films.co.za/portfolio/3-bit-hydrant-revenge/,"Orange Films",Commercials,commercials,"Lucky Man Films, Prague / Transparent, London","Jean-Marc Piche","Ogilvy & Mathe, Prague",20070201,https://vimeo.com/1112803018,,,"3 Bit 'Hydrant Revenge'","previous commercials"
1350,"Kingsford 'Tailgate'",https://360films.co.za/portfolio/kingsford-tailgate/,"Orange Films",Commercials,commercials,"Rock Fight, Los Angeles","Pep Bosch","DDB, San Francisco",20070301,https://vimeo.com/1111755014,,,"Kingsford 'Tailgate'","previous commercials"
1351,"Coop 'Seduction'",https://360films.co.za/portfolio/coop-seduction/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich","Moritz Laube","Springer & Jacoby, Hamburg",20070201,https://vimeo.com/1111754961,,,"Coop 'Seduction'","previous commercials"
1352,"Loka 'The Fugitive'",https://360films.co.za/portfolio/loka-the-fugitive/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Åkestam Holst, Stockholm",20070201,https://vimeo.com/1111754910,,,"Loka 'The Fugitive'","previous commercials"
1353,"Air Emirates 'Emirates'",https://360films.co.za/portfolio/air-emirates-emirates/,"Orange Films",Commercials,commercials,"Storm Films, London","Nic Auerbch","Face to Face Limited, Dubai",20070301,https://vimeo.com/1111754707,,,"Air Emirates 'Emirates'","previous commercials"
1354,"GMF Insurance 'Bonus'",https://360films.co.za/portfolio/gmf-insurance-bonus/,"Orange Films",Commercials,commercials,"Partizan Lab, Paris","Valerie Pirson","Devarrieux Villaret, Paris",20070301,https://vimeo.com/1111754649,,,"GMF Insurance 'Bonus'","previous commercials"
1355,"Asahi Kasei",https://360films.co.za/portfolio/asahi-kasei/,"Orange Films",Commercials,commercials,"Robot Communications, Tokyo","Kousuke Ishige","Dentsu, Tokyo",20071101,https://vimeo.com/1111754621,,,"Asahi Kasei","previous commercials"
1356,"Center Parcs 'Clap Your Hands'",https://360films.co.za/portfolio/center-parcs-clap-your-hands/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Nic & Sune","Duval Guillaum, Brussels",20071101,https://vimeo.com/1111754585,,,"Center Parcs 'Clap Your Hands'","previous commercials"
1357,"Direct Line 'Nose Dive'",https://360films.co.za/portfolio/direct-line-nose-dive/,"Orange Films",Commercials,commercials,"The Pavilion@ Serious Pictures, London","John Pardue","M&C Saatchi, London",20071201,https://vimeo.com/1111754557,,,"Direct Line 'Nose Dive'","previous commercials"
1358,"Johnson’s Baby Shampoo 'Happy Hair'",https://360films.co.za/portfolio/johnsons-baby-shampoo-happy-hair/,"Orange Films",Commercials,commercials,"Transparent, London",Shizue,"Lowe, London",20080101,https://vimeo.com/1111754530,,,"Johnson’s Baby Shampoo 'Happy Hair'","previous commercials"
1359,"Ladbrokes 'Parachute'",https://360films.co.za/portfolio/ladbrokes-parachute/,"Orange Films",Commercials,commercials,"Knucklehead, London","Zak & Dan","M&C Saatchi, London",20080201,https://vimeo.com/1111754484,,,"Ladbrokes 'Parachute'","previous commercials"
1360,"Ladbrokes 'Climb'",https://360films.co.za/portfolio/ladbrokes-climb/,"Orange Films",Commercials,commercials,"Knucklehead, London","Zak & Dan","M&C Saatchi, London",20080201,https://vimeo.com/1111754444,,,"Ladbrokes 'Climb'","previous commercials"
1361,"Fake Bake 'Live the Lie'",https://360films.co.za/portfolio/fake-bake-live-the-lie/,"Orange Films",Commercials,commercials,"Chief Productions, Manchester","Anders Hallberg",TBWAManchester,20080201,https://vimeo.com/1111754408,,,"Fake Bake 'Live the Lie'","previous commercials"
1362,"Ocean Spray 'Mud'",https://360films.co.za/portfolio/ocean-spray-mud/,"Orange Films",Commercials,commercials,"Crossroads, London","Dan Nathan","The East Agency, London",20080201,https://vimeo.com/1111754369,,,"Ocean Spray 'Mud'","previous commercials"
1363,"Ocean Spray 'Salt'",https://360films.co.za/portfolio/ocean-spray-salt/,"Orange Films",Commercials,commercials,"Crossroads, UK","Dan Nathan","The East Agency, London",20080201,https://vimeo.com/1111754341,,,"Ocean Spray 'Salt'","previous commercials"
1364,"C&A 'Hot Weeks'",https://360films.co.za/portfolio/ca-hot-weeks/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich","John Buche","Steinle Melches, Düsseldorf",20080201,https://vimeo.com/1111754312,,,"C&A 'Hot Weeks'","previous commercials"
1365,"Viking 'Pushing'",https://360films.co.za/portfolio/viking-pushing/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich","Johan Tappert","Euro RSCG, Düsseldorf",20080201,https://vimeo.com/1111754280,,,"Viking 'Pushing'","previous commercials"
1366,"Think 'Hold Your Breath'",https://360films.co.za/portfolio/think-hold-your-breath/,"Orange Films",Commercials,commercials,"Motion Blur, Oslo","Nic & Sune","Think, Oslo",20080201,https://vimeo.com/1111754260,,,"Think 'Hold Your Breath'","previous commercials"
1367,"Allianz 'Hand'",https://360films.co.za/portfolio/allianz-hand/,"Orange Films",Commercials,commercials,"Globe Productions, Bratislava","Jaromir Maly","Roko, Bratislava",20080201,https://vimeo.com/1111754226,,,"Allianz 'Hand'","previous commercials"
1368,"Zomig Nasal 'Nightmare'",https://360films.co.za/portfolio/zomig-nasal-nightmare/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis",TBWAStockholm,20080201,https://vimeo.com/1111754190,,,"Zomig Nasal 'Nightmare'","previous commercials"
1369,"Direct Line 'Landlord'",https://360films.co.za/portfolio/direct-line-landlord/,"Orange Films",Commercials,commercials,"The Pavilion@ Serious Pictures, London","John Pardue","M&C Saatchi, London",20080201,https://vimeo.com/1111754161,,,"Direct Line 'Landlord'","previous commercials"
1370,"Direct Line 'Tradesman'",https://360films.co.za/portfolio/direct-line-tradesman/,"Orange Films",Commercials,commercials,"The Pavilion@ Serious Pictures, London","John Pardue","M&C Saatchi, London",20080201,https://vimeo.com/1111754131,,,"Direct Line 'Tradesman'","previous commercials"
1371,"Direct Line 'Shop'",https://360films.co.za/portfolio/direct-line-shop/,"Orange Films",Commercials,commercials,"The Pavilion@ Serious Pictures, London","John Pardue","M&C Saatchi, London",20080201,https://vimeo.com/1111754095,,,"Direct Line 'Shop'","previous commercials"
1372,"National Blood Supply 'Pile-Up'",https://360films.co.za/portfolio/national-blood-supply-pile-up/,"Orange Films",Commercials,commercials,"Serious Pictures, London","Peter Webber","DLKW, London",20080301,https://vimeo.com/1111754065,,,"National Blood Supply 'Pile-Up'","previous commercials"
1373,"National Blood Supply 'Caesarean'",https://360films.co.za/portfolio/national-blood-supply-caesarean/,"Orange Films",Commercials,commercials,"Serious Pictures, London","Peter Webber","DLKW, London",20080301,https://vimeo.com/1111754027,,,"National Blood Supply 'Caesarean'","previous commercials"
1374,"T-Com 'Magio'",https://360films.co.za/portfolio/t-com-magio/,"Orange Films",Commercials,commercials,"Globe Productions, Bratislava","Vladislav Struhar","Istropolitana D’arcy, Bratislava",20080301,https://vimeo.com/1111753984,,,"T-Com 'Magio'","previous commercials"
1375,"Mercedes 'Ambition'",https://360films.co.za/portfolio/mercedes-ambition/,"Orange Films",Commercials,commercials,"Knucklehead, London","Johnny Green","AMV BBDO, London",20080601,https://vimeo.com/1111753934,,,"Mercedes 'Ambition'","previous commercials"
1376,"Royal Mail 'Grow'",https://360films.co.za/portfolio/royal-mail-grow/,"Orange Films",Commercials,commercials,"Knucklehead, UK","Johnny Green","AMV BBDO, London",20080601,https://vimeo.com/1111753890,,,"Royal Mail 'Grow'","previous commercials"
1377,"Telenor 'Russia'",https://360films.co.za/portfolio/telenor-russia/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20080801,https://vimeo.com/1111753863,,,"Telenor 'Russia'","previous commercials"
1378,"Telenor 'Japan'",https://360films.co.za/portfolio/telenor-japan/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20080801,https://vimeo.com/1111753827,,,"Telenor 'Japan'","previous commercials"
1379,"Telenor 'No vs Yes'",https://360films.co.za/portfolio/telenor-no-vs-yes/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20080801,https://vimeo.com/1111753788,,,"Telenor 'No vs Yes'","previous commercials"
1380,"Telenor 'Nagging'",https://360films.co.za/portfolio/telenor-nagging/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20080801,https://vimeo.com/1111753745,,,"Telenor 'Nagging'","previous commercials"
1381,"Telenor 'USA'",https://360films.co.za/portfolio/telenor-usa/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20080801,https://vimeo.com/1111753695,,,"Telenor 'USA'","previous commercials"
1382,"XXL 'War of Sports'",https://360films.co.za/portfolio/xxl-war-of-sports/,"Orange Films",Commercials,commercials,"Monster Commercials, Oslo","Mathis Fürst & Henrik Sander","Schjaerven, Oslo",20081001,https://vimeo.com/1111753624,,,"XXL 'War of Sports'","previous commercials"
1383,"Libero 'Tiger'",https://360films.co.za/portfolio/libero-tiger/,"Orange Films",Commercials,commercials,"Anders Skog Films, Stockholm","Anders Skog","Forsman & Bodenfors, Gothenburg",20081101,https://vimeo.com/1111753573,,,"Libero 'Tiger'","previous commercials"
1384,"Ocean Spray 'Raspberry'",https://360films.co.za/portfolio/ocean-spray-raspberry/,"Orange Films",Commercials,commercials,"Crossroads, London","Dan Nathan","The East Agency, London",20081101,https://vimeo.com/1111753537,,,"Ocean Spray 'Raspberry'","previous commercials"
1385,"Ocean Spray 'Vibrations'",https://360films.co.za/portfolio/ocean-spray-vibrations/,"Orange Films",Commercials,commercials,"Crossroads, London","Dan Nathan","The East Agency, London",20081101,https://vimeo.com/1111753513,,,"Ocean Spray 'Vibrations'","previous commercials"
1386,"Ocean Spray 'Honey'",https://360films.co.za/portfolio/ocean-spray-honey/,"Orange Films",Commercials,commercials,"Crossroads, London","Dan Nathan","The East Agency, London",20081101,https://vimeo.com/1111753479,,,"Ocean Spray 'Honey'","previous commercials"
1387,"Canal Digital 'Fun with Jim and Thea Lang'",https://360films.co.za/portfolio/canal-digital-fun-with-jim-and-thea-lang/,"Orange Films",Commercials,commercials,"Camp David, Sweden","Johan Skog",,20081201,https://vimeo.com/1111753447,,,"Canal Digital 'Fun with Jim and Thea Lang'","previous commercials"
1388,"Hyperpoll 'Laat Hooikoorts Uw Lente'",https://360films.co.za/portfolio/hyperpoll-laat-hooikoorts-uw-lente/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Uwo Mostertman","Seven 20, Brussels",20090101,https://vimeo.com/1111753407,,,"Hyperpoll 'Laat Hooikoorts Uw Lente'","previous commercials"
1389,"Telenor 'New Zealand'",https://360films.co.za/portfolio/telenor-new-zealand/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20090101,https://vimeo.com/1111753374,,,"Telenor 'New Zealand'","previous commercials"
1390,"Telenor 'Saudi Arabia'",https://360films.co.za/portfolio/telenor-saudi-arabia/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20090101,https://vimeo.com/1111753343,,,"Telenor 'Saudi Arabia'","previous commercials"
1391,"Telenor 'Mexico'",https://360films.co.za/portfolio/telenor-mexico/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20090101,https://vimeo.com/1111753307,,,"Telenor 'Mexico'","previous commercials"
1392,"Telenor 'Italy'",https://360films.co.za/portfolio/telenor-italy/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Christoffer von Reis","Garbergs Reklambyrå, Stockholm",20090101,https://vimeo.com/1111753269,,,"Telenor 'Italy'","previous commercials"
1393,"Morgan’s Spiced Rum 'A Sense of Adventure'",https://360films.co.za/portfolio/morgans-spiced-rum-a-sense-of-adventure/,"Orange Films",Commercials,commercials,"Knucklehead, London","Zak & Dan","KK Outlet, London",20090201,https://vimeo.com/1111753231,,,"Morgan’s Spiced Rum 'A Sense of Adventure'","previous commercials"
1394,"Pearle 'Blauw'",https://360films.co.za/portfolio/pearle-blauw/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Floris Kingma","LDV United, Antwerp",20090201,https://vimeo.com/1111753202,,,"Pearle 'Blauw'","previous commercials"
1395,"Jillz 'Cider'",https://360films.co.za/portfolio/jillz-cider/,"Orange Films",Commercials,commercials,"Fat Fred’s, Amsterdam","Matt Nee & Orlando Cubitt","Pink & Poodle, Amsterdam",20090201,https://vimeo.com/1111753155,,,"Jillz 'Cider'","previous commercials"
1396,"Pantene 'Phoenix II'",https://360films.co.za/portfolio/pantene-phoenix-ii/,"Orange Films",Commercials,commercials,"Forward Int, Prague","Frederic Potier","Grey Worldwide",20090201,https://vimeo.com/1111753111,,,"Pantene 'Phoenix II'","previous commercials"
1397,"Brico 'The Art Washer'",https://360films.co.za/portfolio/brico-the-art-washer/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Floris Kingma",TBWA,20090301,https://vimeo.com/1111753092,,,"Brico 'The Art Washer'","previous commercials"
1398,"Trident 'Tricky'",https://360films.co.za/portfolio/trident-tricky/,"Orange Films",Commercials,commercials,"Th2ng, London","Simon Cracknell","JWT, London",20090301,https://vimeo.com/1111753060,,,"Trident 'Tricky'","previous commercials"
1399,"Danske Bank 'Direct'",https://360films.co.za/portfolio/danske-bank-direct/,"Orange Films",Commercials,commercials,"Camp David, Stockholm","Adam Berg","DDB, Stockholm",20090301,https://vimeo.com/1111753028,,,"Danske Bank 'Direct'","previous commercials"
1400,"Canal+ 'Bank Robbery'",https://360films.co.za/portfolio/canal-bank-robbery/,"Orange Films",Commercials,commercials,"Camp David, Stockholm","Robert Jitzmark","Saatchi & Saatchi",20090301,https://vimeo.com/1111752980,,,"Canal+ 'Bank Robbery'","previous commercials"
1401,"Svenska Spel 'Kvittot'",https://360films.co.za/portfolio/svenska-spel-kvittot/,"Orange Films",Commercials,commercials,"Camp David, Stockholm",Marlind&Stein,"Forsman & Bodenfors, Gothenburg",20090401,https://vimeo.com/1111752935,,,"Svenska Spel 'Kvittot'","previous commercials"
1402,"Ramlösa 'Honesty is Glorious'",https://360films.co.za/portfolio/ramlosa-honesty-is-glorious/,"Orange Films",Commercials,commercials,"FLX, Stockholm","Felix Herngren & Fredrik Falck","Åkestam.Holst, Stockholm",20100201,https://vimeo.com/1111752887,,,"Ramlösa 'Honesty is Glorious'","previous commercials"
1403,"Pond’s Flawless Radiance 'The Diary'",https://360films.co.za/portfolio/ponds-flawless-radiance-the-diary/,"Orange Films",Commercials,commercials,"The Mob Film Co., London","Vadim Jean","Ogilvy & Mather, Asia Pacific",20100201,https://vimeo.com/1111752834,,,"Pond’s Flawless Radiance 'The Diary'","previous commercials"
1404,"FBTO 'Living Wishes Become True'",https://360films.co.za/portfolio/fbto-living-wishes-become-true/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Nic & Sune","LBI Lost Boys, Amsterdam",20100301,https://vimeo.com/1111752793,,,"FBTO 'Living Wishes Become True'","previous commercials"
1405,"Minute Maid 'Discover The Pulp'",https://360films.co.za/portfolio/minute-maid-discover-the-pulp/,"Orange Films",Commercials,commercials,"XYZ Studios, Melbourne","Stephen Watkins","Ogilvy & Mather, Singapore",20100401,https://vimeo.com/1111752750,,,"Minute Maid 'Discover The Pulp'","previous commercials"
1406,"Joyvalle 'Chalk Drawings'",https://360films.co.za/portfolio/joyvalle-chalk-drawings/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Francois Mercier","Edison  7Beaufort, Heverlee",20110301,https://vimeo.com/1111752712,,,"Joyvalle 'Chalk Drawings'","previous commercials"
1407,"Samsonite 'Campaign'",https://360films.co.za/portfolio/samsonite-campaign/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Inti Delahaye & Dirk Verheye","Saatchi & Saatchi, Strombeek",20120901,https://vimeo.com/1111752653,,,"Samsonite 'Campaign'","previous commercials"
1408,"Ampya	'All Music'",https://360films.co.za/portfolio/ampyaall-music/,"Orange Films",Commercials,commercials,"Embassy of Dreams, Munich",Kronck,"Sugar Ray",20130101,https://vimeo.com/1111752600,,,"Ampya	'All Music'","previous commercials"
1409,"Komercni Bank 'Surf Rental'",https://360films.co.za/portfolio/komercni-bank-surf-rental/,"Orange Films",Commercials,commercials,"Simple Film, Prague","Daniel Ruzicka","Havas Worldwide, Prague",20130201,https://vimeo.com/1111752547,,,"Komercni Bank 'Surf Rental'","previous commercials"
1410,"KFC 'Hot Bites'",https://360films.co.za/portfolio/kfc-hot-bites/,"Orange Films",Commercials,commercials,"Sterntag, Berlin","John Doe","Service Plan and Neverest GMBH, Munich",20131101,https://vimeo.com/1111752509,,,"KFC 'Hot Bites'","previous commercials"
1411,"KFC 'On My Way'",https://360films.co.za/portfolio/kfc-on-my-way/,"Orange Films",Commercials,commercials,"Sterntag, Berlin","John Doe","Service Plan and Neverest GMBH, Munich",20131101,https://vimeo.com/1111752434,,,"KFC 'On My Way'","previous commercials"
1412,"KFC 'Gourmet Chicken'",https://360films.co.za/portfolio/kfc-gourmet-chicken/,"Orange Films",Commercials,commercials,"Sterntag, Berlin","John Doe","Service Plan and Neverest GMBH, Munich",20131101,https://vimeo.com/1111752390,,,"KFC 'Gourmet Chicken'","previous commercials"
1413,"KFC 'Hairy Friend'",https://360films.co.za/portfolio/kfc-hairy-friend/,"Orange Films",Commercials,commercials,"Sterntag, Berlin","John Doe","Service Plan and Neverest GMBH, Munich",20131101,https://vimeo.com/1111752349,,,"KFC 'Hairy Friend'","previous commercials"
1414,"UBS 'Mobile Banking Summer'",https://360films.co.za/portfolio/ubs-mobile-banking-summer/,"Orange Films",Commercials,commercials,"Condor Films, Zurich","Thomas Dirnhofer","Alpha 245 / Leo Burnett Schweiz AG, Zurich",20131201,https://vimeo.com/[phone],,,"UBS 'Mobile Banking Summer'","previous commercials"
1415,"Coca-Cola 'Where Will Happiness Strike Next?'",https://360films.co.za/portfolio/coca-cola-where-will-happiness-strike-next/,"Orange Films",Commercials,commercials,"Paranoid US, Los Angeles","John X Carey","Driver, New York",20131201,https://vimeo.com/1111752193,,,"Coca-Cola 'Where Will Happiness Strike Next?'","previous commercials"
1416,"Education First 'Make Your Own Tomorrow'",https://360films.co.za/portfolio/education-first-make-your-own-tomorrow/,"Orange Films",Commercials,commercials,"Camp David Film, Stockholm","Niclas Larsson","Education First",20140101,https://vimeo.com/1111752117,,,"Education First 'Make Your Own Tomorrow'","previous commercials"
1417,"Passendale 'Le Rondeur de Chez Nous'",https://360films.co.za/portfolio/passendale-le-rondeur-de-chez-nous/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Serdar Donmez","Air, Brussels",20140201,https://vimeo.com/1111752064,,,"Passendale 'Le Rondeur de Chez Nous'","previous commercials"
1418,"Spa Fruit 'Lawnmower'",https://360films.co.za/portfolio/spa-fruit-lawnmower/,"Orange Films",Commercials,commercials,"Lovo Films, Brussels","Manu Coeman","Publicis, Brussels",20140201,https://vimeo.com/1111752025,,,"Spa Fruit 'Lawnmower'","previous commercials"
1419,"Propel 'Be Electric'",https://360films.co.za/portfolio/propel-be-electric/,"Orange Films",Commercials,commercials,"Golden, Los Angeles","Jake Banks","Mono, Minneapolis",20141201,https://vimeo.com/1111751854,,,"Propel 'Be Electric'","previous commercials"
1420,"Gallia 'Welcome to the World'",https://360films.co.za/portfolio/gallia-welcome-to-the-world/,"Orange Films",Commercials,commercials,"Bandits, Paris","Jörn Threlfall","BETC, Paris",20150201,https://vimeo.com/1111751786,,,"Gallia 'Welcome to the World'","previous commercials"
1421,"Novo Nordisk Levemir 'The First Step'",https://360films.co.za/portfolio/novo-nordisk-levemir-the-first-step/,"Orange Films",Commercials,commercials,"New Land, Copenhagen","Casper Balslev","McCann, Copenhagen",20150201,https://vimeo.com/1111751722,,,"Novo Nordisk Levemir 'The First Step'","previous commercials"
1422,"Cuprinol 'The Cool Couple'",https://360films.co.za/portfolio/cuprinol-the-cool-couple/,"Orange Films",Commercials,commercials,"Riff Raff Films, London","Anna Carpen & Louis Jopling","18 Feet & Rising, London",20150201,https://vimeo.com/1111751680,,,"Cuprinol 'The Cool Couple'","previous commercials"
1423,"Rema 1000 'BBQ'",https://360films.co.za/portfolio/rema-1000-bbq/,"Orange Films",Commercials,commercials,"Kandidat, Oslo","Andreas Rønning","D’Accord, Oslo",20150301,https://vimeo.com/1111751586,,,"Rema 1000 'BBQ'","previous commercials"
